Top: http://xmlns.com/foaf/0.1/Agent  "agent"^^xsd:string
Top: http://purl.obolibrary.org/obo/ERO_0000002  "core laboratory"^^xsd:string
Top: http://purl.obolibrary.org/obo/OBI_0000835  "manufacturer"^^xsd:string

Sub: http://vivoweb.org/ontology/core#ServiceProvidingLaboratory  "Service Providing Lab"@en-us
Sub: http://xmlns.com/foaf/0.1/Agent  "agent"^^xsd:string
Sub: http://vivoweb.org/ontology/core#CoreLaboratory  "Core Laboratory"@en-us
Sub: http://vivoweb.org/ontology/core#Committee  "Committee"@en
Sub: http://vivoweb.org/ontology/core#Consortium  "Consortium"@en
Sub: http://vivoweb.org/ontology/core#GovernmentAgency  "Government Agency"@en
Sub: http://vivoweb.org/ontology/core#ClinicalOrganization  "Clinical Organization"@en-us
Sub: http://vivoweb.org/ontology/core#Division  "Division"@en
Sub: http://vivoweb.org/ontology/core#Center  "Center"@en-us
Sub: http://vivoweb.org/ontology/core#Program  "Program"@en-us
Sub: http://vivoweb.org/ontology/core#ExtensionUnit  "Extension Unit"@en
Sub: http://vivoweb.org/ontology/core#Laboratory  "Laboratory"@en-us
Sub: http://vivoweb.org/ontology/core#Department  "Department"@en
Sub: http://vivoweb.org/ontology/core#Library  "Library"@en
Sub: http://xmlns.com/foaf/0.1/Organization  "organization"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000565  "technology transfer office"^^xsd:string
Sub: http://xmlns.com/foaf/0.1/Group  "group"^^xsd:string
Sub: http://vivoweb.org/ontology/core#College  "College"@en
Sub: http://vivoweb.org/ontology/core#FundingOrganization  "Funding Organization"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000002  "core laboratory"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Association  "Association"@en
Sub: http://vivoweb.org/ontology/core#Company  "Company"@en-us
Sub: http://vivoweb.org/ontology/core#ResearchOrganization  "Research Organization"@en-us
Sub: http://vivoweb.org/ontology/core#AcademicDepartment  "Academic Department"@en
Sub: http://vivoweb.org/ontology/core#Institute  "Institute"@en
Sub: http://vivoweb.org/ontology/core#PrivateCompany  "Private Company"@en
Sub: http://vivoweb.org/ontology/core#Hospital  "Hospital"@en
Sub: http://vivoweb.org/ontology/core#School  "School"@en
Sub: http://vivoweb.org/ontology/core#Museum  "Museum"@en
Sub: http://xmlns.com/foaf/0.1/Person  "person"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Publisher  "Publisher"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000835  "manufacturer"^^xsd:string
Sub: http://vivoweb.org/ontology/core#Foundation  "Foundation"@en
Sub: http://vivoweb.org/ontology/core#Team  "Team"@en
Sub: http://vivoweb.org/ontology/core#StudentOrganization  "Student Organization"@en-us
Sub: http://purl.obolibrary.org/obo/ERO_0001844  "biorepository"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0001843  "registry"^^xsd:string
Sub: http://vivoweb.org/ontology/core#University  "University"@en

Axiom: SubClassOf(<http://vivoweb.org/ontology/core#ServiceProvidingLaboratory> <http://vivoweb.org/ontology/core#Laboratory>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#CoreLaboratory> <http://vivoweb.org/ontology/core#ServiceProvidingLaboratory>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Committee> "A group of people organized for a specific purpose (e.g., a reporting or advisory role), often with a charge and for a specific duration"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Committee> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://vivoweb.org/ontology/core#Committee> "Curriculum Steering Committee; PhD Advisory Committee"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Committee> <http://xmlns.com/foaf/0.1/Group>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Committee> "Committee"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Consortium> "Consortium"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Consortium> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Consortium> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#GovernmentAgency> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#GovernmentAgency> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#GovernmentAgency> "Government Agency"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#ClinicalOrganization> "Any organization with a significant clinical function as a matter of course and not just through occasional clinical roles"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#ClinicalOrganization> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#ClinicalOrganization> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#ClinicalOrganization> "Clinical Organization"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Division> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Division> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Division> "Division"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Center> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Center> "Center"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Center> "A place where a particular activity or service is concentrated."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Center> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Program> "Program"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Program> "An ongoing academic initiative not formalized with department or division status."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Program> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Program> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#ExtensionUnit> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#ExtensionUnit> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#ExtensionUnit> "Extension Unit"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#ExtensionUnit> "A unit devoted primarily to extension activities, whether for outreach or research"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Laboratory> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Laboratory> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Laboratory> "Laboratory"@en-us)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#Laboratory> "An organizational unit (as opposed to the physical facility) that performs research, provides services, or processes materials"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Department> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Department> "Department"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Department> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://vivoweb.org/ontology/core#Library> "Library"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#Library> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#Library> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://xmlns.com/foaf/0.1/Organization> <http://xmlns.com/foaf/0.1/Agent>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://xmlns.com/foaf/0.1/Organization> ""^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:comment <http://xmlns.com/foaf/0.1/Organization> "An organization"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://xmlns.com/foaf/0.1/Organization> "A kind of Agent corresponding to social instititutions such as companies, societies etc."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://xmlns.com/foaf/0.1/Organization> "organization"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://xmlns.com/foaf/0.1/Organization> "PERSON: Scott Hoffmann"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://xmlns.com/foaf/0.1/Organization> "organization"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000565> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/ERO_0000565> "Technology Transfer Office"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000565> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000565> "technology transfer office"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000565> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000565> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000565> "An organization that provides services for commercialization and licensing of technologies at an institution."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://xmlns.com/foaf/0.1/Group> ""^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:comment <http://xmlns.com/foaf/0.1/Group> "A group"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://xmlns.com/foaf/0.1/Group> <http://xmlns.com/foaf/0.1/Agent>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://xmlns.com/foaf/0.1/Group> "group"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://xmlns.com/foaf/0.1/Group> "A collection of individual agents."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://xmlns.com/foaf/0.1/Group> "PERSON: Scott Hoffmann"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://xmlns.com/foaf/0.1/Group> "group"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://vivoweb.org/ontology/core#College> "A primary academic unit within a University or a free-standing higher education organization without graduate degree programs"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://vivoweb.org/ontology/core#College> "College of Arts & Sciences; Ivy Tech Community College"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://vivoweb.org/ontology/core#College> <http://vivoweb.org/ontology/core>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
Axiom: SubClassOf(<http://vivoweb.org/ontology/core#College> <http://xmlns.com/foaf/0.1/Organization>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/vivo-imports.owl	 ======  to http://arg/temp-source-file/src-vivo-imports.owl
