Top: http://www.ifomis.org/bfo/1.1/snap#Function  null

Sub: http://purl.obolibrary.org/obo/OBI_0000453  "measure function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000387  "cool function"@en
Sub: http://www.ifomis.org/bfo/1.1/snap#Function  null
Sub: http://purl.obolibrary.org/obo/OBI_0001036  "specimen fixation function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000383  "transfer function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000368  "record function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000369  "magnify function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000374  "excitation function"@en
Sub: http://purl.obolibrary.org/obo/ERO_0001197  "RNA interference function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000375  "freeze function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000946  "sterilization function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000376  "synthesizing function"@en
Sub: http://purl.obolibrary.org/obo/ERO_0001196  "gene knockdown function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000377  "perturb function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000379  "mechanical function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000397  "image acquisition function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0001043  "cell transfer function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000392  "information processor function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000393  "signal conversion function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000395  "signal amplification function"@en
Sub: http://www.w3.org/2002/07/owl#Nothing  null
Sub: http://purl.obolibrary.org/obo/OBI_0000370  "contain function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000371  "heat function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000401  "environment control function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000372  "material separation function"@en
Sub: http://purl.obolibrary.org/obo/OBI_0000961  "addition of molecular tracer function"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000960  "reagent application function"^^xsd:string

Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000453> "measure function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000453> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000387> "cool function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000387> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000387> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000387> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000387> "cool function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000387> "A cool function is a function to decrease the internal kinetic energy of a material below the initial kinetic energy of that type of material."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000387> "cool function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000387> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000387> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000387> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0001036> "specimen fixation function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/OBI_0001036> "e.g the function of a bar code reader used to read slide bar codes"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0001036> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0001036> "a function that allows specific identification of individual speciment from one another."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0001036> "EAGLE-I"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0001036> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0001036> "specimen fixation function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0001036> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0001036> "specimen fixation function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000383> "transfer function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000383> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000383> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000383> "transfer function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000383> "A transfer function is a function to displace a material from one location to another."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000383> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000383> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000383> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000383> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000383> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000383> "transfer function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000368> "record function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000368> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000368> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000368> "record function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000368> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000368> "A record function is a function that registers or collects information in a particular format on a particular recording medium. For example on paper or a digital representation"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000368> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000368> "record function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000368> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000368> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000368> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000369> "magnify function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000369> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000369> "magnify function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000369> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000369> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000369> "magnify function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000369> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000369> "A magnify function is a function to increase the size of a transmitted object image through the precise arrangement of energy diffraction elements along an imaging path."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000369> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000369> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000369> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000374> "excitation function"@en)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000374> "excitation function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000374> <http://purl.obolibrary.org/obo/IAO_0000122>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000374> "Frank Gibson"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000374> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000374> "A excitation function is a function  to inject energy by bombarding a material with energetic particles (e.g., photons) thereby imbuing internal material components such as electrons with additional energy.  These internal, 'excited' particles may lead to the rupturing of covalent chemical bonds or may quickly relax back to there unexcited state with an exponential time course thereby locally emitting energy in the form of photons."@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000374> "Melanie Courtot"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000374> "excitation function"@en)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000374> "Bill Bug"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000374> <http://www.ifomis.org/bfo/1.1/snap#Function>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000374> "Daniel Schober"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0001197> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0001197> "PERSON: Matthew Brush"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0001197> "PERSON: Matthew Brush"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/ERO_0001197> "RNAi function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0001197> "RNA interference function"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
