Top: http://www.ifomis.org/bfo/1.1/snap#Role  null

Sub: http://purl.obolibrary.org/obo/ERO_0000783  "student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000784  "undergraduate student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000571  "manufacturer role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000012  "service provider role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000780  "non-permanent resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000789  "staff role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0001706  "biospecimen to be prepared role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000785  "graduate student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000786  "high school student role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000787  "employee role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000788  "faculty role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_1110082  "immunogen role"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000914  "post-graduate student trainee role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000354  "blinded subject role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000086  "reagent role"@en
Sub: http://purl.obolibrary.org/obo/ERO_0000352  "blinded caregiver role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000353  "blinded investigator role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000351  "blinded outcome assessor role"^^xsd:string
Sub: http://www.ifomis.org/bfo/1.1/snap#Role  null
Sub: http://purl.obolibrary.org/obo/ERO_0000777  "US citizen role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000776  "US resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000790  "post-baccalaureate trainee"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000779  "permanent resident role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000778  "non-US citizen"^^xsd:string
Sub: http://www.w3.org/2002/07/owl#Nothing  null
Sub: http://purl.obolibrary.org/obo/ERO_0000224  "funding role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/ERO_0000225  "educator role"^^xsd:string
Sub: http://purl.obolibrary.org/obo/OBI_0000017  "regulatory role"@en

Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000783> "student role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000784> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000571> "manufacturer role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/external-byhand.owl	 ======  to http://arg/temp-source-file/src-external-byhand.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/OBI_0000571> "GROUP:  Role Branch"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/OBI_0000571> "OBI"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/OBI_0000571> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/OBI_0000571> "manufacturer role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000571> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000052> ObjectUnionOf(<http://purl.obolibrary.org/obo/NCBITaxon_9606> <http://xmlns.com/foaf/0.1/Organization>)))	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000571> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: DisjointClasses(<http://purl.obolibrary.org/obo/OBI_0000017> <http://purl.obolibrary.org/obo/OBI_0000571>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-disjoint.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/OBI_0000571> "Manufacturer role is a role which inheres in a person or organization and which is realized by a manufacturing process."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/OBI_0000571> "With respect to The Accuri C6 Flow Cytometer System, the organization Accuri bears the role manufacturer role.  With respect to a transformed line of tissue culture cells derived by a specific lab, the lab whose personnel isolated the cll line bears the role manufacturer role.  With respect to a specific antibody produced by an individual scientist, the scientist who purifies, characterizes and distributes the anitbody bears the role manufacturer role."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000412> <http://purl.obolibrary.org/obo/OBI_0000571> <http://purl.obolibrary.org/obo/obi.owl>)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000111> <http://purl.obolibrary.org/obo/OBI_0000571> "manufacturer role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/OBI_0000571> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/OBI_0000300> <http://purl.obolibrary.org/obo/OBI_0000457>))	 ======  from http://purl.obolibrary.org/obo/ero/dev/obi-imports.owl	 ======  to http://arg/temp-source-file/src-obi-imports.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000012> "A role inhering in a person or organization that is realized when the bearer participates in providing a service to meet the need of another person or thing."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000012> "service provider role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000012> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000012> "A technician in a core laboratory."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000012> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000012> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000012> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000780> "non-permanent resident role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000780> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000780> "http://www.irs.gov/taxtopics/tc851.html"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000780> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000780> "A non-US citizen role that inheres in an individual who is residing in a country, but is neither a citizen nor a permanent resident. "^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000780> <http://purl.obolibrary.org/obo/ERO_0000778>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000789> "staff role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000789> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000789> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000789> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000789> <http://purl.obolibrary.org/obo/ERO_0000787>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000789> "An employee role inhering in a person that is realized when the bearer is employed by an employer."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000789> "A research technician in a lab."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0001706> "A role inhering in a biological specimen that is realized when the bearer participates in a specimen preparation process."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0001706> "biospecimen to be prepared role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0001706> <http://purl.obolibrary.org/obo/IAO_0000123>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0001706> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000785> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000785> <http://purl.obolibrary.org/obo/ERO_0000783>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000785> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000785> "graduate student role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000785> "A student role inhering in a person that is realized when the bearer participates a course of study at a university or institution in pursuit of an graduate or professional degree."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000785> "http://www.thefreedictionary.com/student"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000785> "A PhD student at a university."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000786> "http://www.thefreedictionary.com/student"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000786> <http://purl.obolibrary.org/obo/ERO_0000783>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000786> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000786> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000786> "high school student role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000786> "A student role inhering in a person that is realized when the bearer participates in a course of study at a secondary learning institution."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000786> "A freshman in high school."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000787> "employee role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: SubClassOf(<http://purl.obolibrary.org/obo/ERO_0000787> <http://www.ifomis.org/bfo/1.1/snap#Role>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://purl.obolibrary.org/obo/arg/src-bfo-bridge.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000787> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000114> <http://purl.obolibrary.org/obo/ERO_0000787> <http://purl.obolibrary.org/obo/IAO_0000120>)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000787> "A role inhering in a person that is realized when the bearer participates in an occupation by which a person earns a living or spends their time."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000119> <http://purl.obolibrary.org/obo/ERO_0000787> "http://dictionary.reference.com/browse/employment"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000112> <http://purl.obolibrary.org/obo/ERO_0000787> "An employee at a university."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/ERO_0000788> "An employee role inhering in a person that is realized when the bearer participates in the teaching and/or administrative force of a university, college, or school."^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/ERO_0000788> "faculty role"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
Axiom: AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/ERO_0000788> "PERSON: Nicole Vasilevsky"^^xsd:string)	 ======  from http://purl.obolibrary.org/obo/arg/module/ero/ero-original.owl	 ======  to http://arg/temp-source-file/src-ero-original.owl
